U_ID,GEN,AGE,REGION,AGE,STYLE
4372,1,50,2,52,1
4373,2,50,6,56,4
4374,2,50,8,58,6
4375,2,50,5,55,5
4376,2,50,5,55,1
4377,1,50,9,59,5
4378,2,50,8,58,2
4379,2,50,4,54,2
4380,1,50,8,58,1
4381,2,50,8,58,2
4382,2,50,0,50,2
4383,2,50,4,54,6
4384,2,50,1,51,2
4385,2,50,4,54,1
4386,2,50,3,53,4
4387,2,50,9,59,1
4388,2,50,2,52,6
4389,2,50,0,50,4
4390,2,50,2,52,3
4391,1,50,7,57,1
4392,2,50,0,50,5
4393,2,50,4,54,1
4394,2,50,2,52,2
4395,2,50,8,58,3
4396,1,50,4,54,1
4397,2,50,4,54,1
4398,2,50,7,57,6
4399,2,50,0,50,2
4400,2,50,8,58,3
4401,2,50,6,56,6
4402,2,50,6,56,5
4403,1,50,6,56,4
4404,2,50,1,51,2
4405,2,50,5,55,5
4406,1,50,3,53,4
4407,2,50,5,55,3
4408,1,50,6,56,1
4409,1,50,2,52,4
4410,2,50,2,52,4
4411,2,50,7,57,3
4412,2,50,9,59,1
4413,2,50,7,57,1
4414,1,50,8,58,1
4415,1,50,2,52,5
4416,1,50,4,54,1
4417,2,50,4,54,1
4418,2,50,4,54,3
4419,1,50,1,51,2
4420,1,50,7,57,2
4421,1,50,2,52,5
4422,2,50,6,56,2
4423,2,50,0,50,5
4424,2,50,2,52,3
4425,1,50,3,53,4
4426,2,50,7,57,2
4427,2,50,8,58,6
4428,1,50,6,56,6
4429,2,50,3,53,3
4430,2,50,3,53,1
4431,2,50,8,58,2
4432,2,50,4,54,6
4433,2,50,6,56,4
4434,2,50,3,53,1
4435,2,50,7,57,5
4436,1,50,9,59,6
4437,2,50,1,51,3
4438,2,50,4,54,4
4439,2,50,2,52,2
4440,2,50,3,53,4
4441,2,50,1,51,6
4442,2,50,3,53,1
4443,1,50,2,52,5
4444,2,50,1,51,3
4445,1,50,0,50,4
4446,2,50,4,54,6
4447,2,50,3,53,6
4448,2,50,6,56,1
4449,1,50,1,51,5
4450,2,50,4,54,4
4451,1,50,7,57,2
4452,1,50,4,54,6
4453,1,50,7,57,1
4454,2,50,2,52,1
4455,2,50,5,55,1
4456,2,50,4,54,5
4457,2,50,1,51,3
4458,1,50,4,54,6
4459,1,50,2,52,2
4460,1,50,6,56,3
4461,1,50,3,53,6
4462,1,50,6,56,1
4463,2,50,3,53,5
4464,2,50,9,59,3
4465,2,50,8,58,3
4466,2,50,8,58,1
4467,2,50,8,58,4
4468,2,50,2,52,2
4469,2,50,1,51,6
4470,1,50,8,58,1
4471,2,50,9,59,4
4472,2,50,9,59,1
4473,2,50,9,59,4
4474,2,50,4,54,6
4475,2,50,2,52,1
4476,2,50,2,52,6
4477,2,50,4,54,2
4478,2,50,8,58,6
4479,2,50,3,53,1
4480,2,50,9,59,2
4481,2,50,0,50,1
4482,2,50,1,51,1
4483,1,50,1,51,6
4484,2,50,4,54,5
4485,2,50,1,51,6
4486,2,50,2,52,1
4487,2,50,4,54,1
4488,1,50,4,54,2
4489,2,50,4,54,4
4490,2,50,7,57,1
4491,2,50,1,51,1
4492,2,50,5,55,5
4493,2,50,3,53,6
4494,2,50,1,51,2
4495,2,50,6,56,1
4496,2,50,9,59,1
4497,2,50,4,54,1
4498,1,50,3,53,1
4499,2,50,9,59,5
4500,1,50,2,52,1
4501,1,60,0,60,2
4502,2,60,0,60,4
4503,2,60,6,66,5
4504,2,60,2,62,3
4505,2,60,6,66,2
4506,1,60,3,63,5
4507,2,60,2,62,3
4508,1,60,6,66,1
4509,2,60,9,69,1
4510,2,60,6,66,1
4511,1,60,0,60,5
4512,2,60,1,61,2
4513,1,60,8,68,2
4514,2,60,7,67,1
4515,1,60,1,61,5
4516,1,60,4,64,5
4517,2,60,0,60,5
4518,2,60,0,60,6
4519,2,60,1,61,4
4520,2,60,5,65,5
4521,1,60,2,62,4
4522,1,60,5,65,6
4523,2,60,2,62,3
4524,2,60,5,65,4
4525,2,60,2,62,4
4526,2,60,1,61,3
4527,2,60,2,62,2
4528,2,60,5,65,6
4529,2,60,3,63,5
4530,2,60,9,69,6
4531,1,60,2,62,2
4532,2,60,0,60,2
4533,1,60,4,64,6
4534,1,60,1,61,4
4535,1,60,0,60,1
4536,1,60,5,65,1
4537,2,60,9,69,2
4538,1,60,7,67,1
4539,2,60,0,60,4
4540,2,60,1,61,2
4541,2,60,8,68,4
4542,2,60,0,60,3
4543,1,60,4,64,6
4544,2,60,0,60,3
4545,1,60,8,68,4
4546,2,60,6,66,5
4547,2,60,4,64,5
4548,1,60,6,66,5
4549,2,60,0,60,1
4550,2,60,0,60,5
4551,2,60,5,65,3
4552,2,60,7,67,1
4553,2,60,4,64,6
4554,2,60,1,61,3
4555,2,60,1,61,2
4556,2,60,4,64,1
4557,2,60,6,66,6
4558,1,60,4,64,3
4559,2,60,3,63,5
4560,1,60,5,65,1
4561,2,60,0,60,1
4562,2,60,9,69,2
4563,2,60,6,66,4
4564,2,60,2,62,1
4565,1,60,1,61,1
4566,2,60,1,61,1
4567,2,60,6,66,3
4568,2,60,5,65,5
4569,1,60,1,61,1
4570,2,60,2,62,3
4571,2,60,2,62,5
4572,1,60,1,61,5
4573,1,60,6,66,6
4574,2,60,1,61,5
4575,2,60,1,61,5
4576,2,60,6,66,2
4577,2,60,7,67,2
4578,1,60,1,61,4
4579,2,60,2,62,1
4580,2,60,4,64,4
4581,2,60,0,60,5
4582,2,60,8,68,6
4583,2,60,6,66,3
4584,2,60,2,62,3
4585,1,60,2,62,1
4586,2,60,8,68,3
4587,2,60,3,63,5
4588,1,60,7,67,6
4589,1,60,8,68,2
4590,1,60,5,65,2
4591,2,60,0,60,4
4592,2,60,1,61,1
4593,2,60,5,65,1
4594,1,60,1,61,1
4595,2,60,4,64,2
4596,2,60,0,60,4
4597,2,60,6,66,2
4598,2,60,6,66,2
4599,2,60,8,68,4
4600,2,60,1,61,4
4601,2,60,7,67,6
4602,1,60,5,65,2
4603,2,60,5,65,1
4604,2,60,1,61,6
4605,1,60,1,61,1
4606,2,60,8,68,3
4607,1,60,4,64,1
4608,1,60,4,64,1
4609,2,60,9,69,4
4610,2,60,5,65,1
4611,2,60,6,66,3
4612,2,60,0,60,4
4613,2,60,6,66,4
4614,1,60,3,63,6
4615,2,60,3,63,5
4616,1,60,0,60,1
4617,2,60,1,61,5
4618,2,60,3,63,5
4619,2,60,9,69,6
4620,2,60,9,69,5
4621,1,60,0,60,2
4622,1,60,0,60,5
4623,2,60,1,61,3
4624,2,60,8,68,5
4625,2,60,5,65,5
4626,2,60,1,61,5
4627,2,60,6,66,4
4628,2,60,6,66,5
4629,1,60,0,60,1
4630,1,60,5,65,6
4631,2,60,2,62,3
4632,2,60,7,67,4
4633,2,60,6,66,4
4634,1,60,3,63,6
4635,2,60,5,65,1
4636,2,60,2,62,1
4637,1,60,0,60,6
4638,2,60,0,60,6
4639,2,60,7,67,2
4640,2,60,7,67,4
4641,1,60,7,67,6
4642,1,60,8,68,3
4643,2,60,0,60,6
4644,2,60,1,61,4
4645,2,60,8,68,3
4646,2,60,7,67,6
4647,2,60,6,66,3
4648,2,60,8,68,5
4649,2,60,8,68,4
4650,1,60,9,69,2
4651,2,60,7,67,4
4652,2,60,5,65,5
4653,2,60,7,67,6
4654,2,60,5,65,6
4655,2,60,2,62,2
4656,2,60,5,65,1
4657,1,60,4,64,2
4658,1,60,2,62,2
4659,2,60,0,60,1
4660,1,60,5,65,5
4661,2,60,9,69,2
4662,2,60,0,60,5
4663,1,60,5,65,5
4664,2,60,7,67,3
4665,2,60,0,60,3
4666,2,60,9,69,2
4667,1,60,3,63,4
4668,1,60,1,61,6
4669,2,60,0,60,6
4670,2,60,8,68,2
4671,2,60,1,61,1
4672,2,60,1,61,2
4673,2,60,4,64,1
4674,2,60,0,60,6
4675,2,60,0,60,2
4676,2,60,3,63,2
4677,2,60,6,66,3
4678,2,60,6,66,2
4679,2,60,5,65,4
4680,1,60,4,64,5
4681,1,60,7,67,1
4682,2,60,2,62,5
4683,1,60,3,63,2
4684,2,60,8,68,6
4685,2,60,0,60,3
4686,2,60,2,62,6
4687,2,60,9,69,2
4688,2,60,5,65,1
4689,2,60,8,68,5
4690,2,60,2,62,4
4691,1,60,3,63,2
4692,2,60,2,62,1
4693,1,60,5,65,4
4694,2,60,2,62,6
4695,2,60,7,67,3
4696,2,60,7,67,4
4697,2,60,4,64,5
4698,1,60,2,62,3
4699,1,60,6,66,1
4700,2,60,6,66,3
4701,2,60,4,64,2
4702,2,60,2,62,6
4703,1,60,6,66,1
4704,1,60,7,67,5
4705,2,60,2,62,4
4706,1,60,5,65,6
4707,2,60,5,65,5
4708,2,60,2,62,6
4709,2,60,3,63,2
4710,1,60,6,66,2
4711,2,60,6,66,6
4712,1,60,6,66,5
4713,2,60,5,65,6
4714,1,60,1,61,2
4715,2,60,2,62,4
4716,2,60,1,61,3
4717,1,60,2,62,1
4718,1,60,1,61,3
4719,2,60,1,61,2
4720,1,60,3,63,4
4721,1,60,6,66,1
4722,2,60,4,64,3
4723,2,60,6,66,4
4724,1,60,8,68,5
4725,2,60,9,69,4
4726,2,60,7,67,4
4727,2,60,6,66,1
4728,1,60,4,64,4
4729,2,60,8,68,6
4730,2,60,6,66,1
4731,1,60,1,61,1
4732,2,60,8,68,1
4733,1,60,9,69,1
4734,2,60,8,68,4
4735,1,60,5,65,1
4736,2,60,6,66,3
4737,2,60,1,61,2
4738,2,60,8,68,1
4739,1,60,2,62,3
4740,2,60,5,65,3
4741,1,60,5,65,4
4742,2,60,7,67,1
4743,2,60,3,63,2
4744,1,60,5,65,2
4745,2,60,5,65,3
4746,2,60,3,63,4
4747,2,60,1,61,2
4748,1,60,9,69,5
4749,2,60,6,66,5
4750,2,60,6,66,3
4751,1,60,6,66,5
4752,2,60,5,65,4
4753,1,60,4,64,4
4754,1,60,4,64,6
4755,2,60,9,69,4
4756,2,60,3,63,5
4757,2,60,3,63,6
4758,1,60,6,66,1
4759,2,60,7,67,1
4760,1,60,0,60,2
4761,1,60,7,67,6
4762,2,60,2,62,2
4763,1,60,6,66,2
4764,2,60,0,60,2
4765,2,60,0,60,4
4766,1,60,5,65,4
4767,1,60,2,62,1
4768,1,60,6,66,6
4769,2,60,4,64,3
4770,2,60,7,67,4
4771,2,60,4,64,3
4772,2,60,1,61,1
4773,1,60,8,68,4
4774,2,60,4,64,5
4775,1,60,6,66,4
4776,2,60,5,65,2
4777,2,60,2,62,6
4778,2,60,7,67,5
4779,1,60,2,62,4
4780,2,60,1,61,4
4781,1,60,1,61,1
4782,2,60,9,69,5
4783,1,60,5,65,4
4784,2,60,7,67,2
4785,2,60,1,61,6
4786,1,60,0,60,4
4787,1,60,8,68,3
4788,2,60,8,68,3
4789,2,60,4,64,1
4790,2,60,8,68,2
4791,1,60,8,68,4
4792,2,60,1,61,2
4793,2,60,1,61,2
4794,1,60,5,65,5
4795,1,60,1,61,6
4796,2,60,0,60,3
4797,2,60,6,66,2
4798,1,60,4,64,2
4799,2,60,4,64,5
4800,2,60,7,67,3
4801,2,60,6,66,1
4802,1,60,2,62,5
4803,2,60,8,68,2
4804,2,60,5,65,2
4805,2,60,8,68,4
4806,1,60,1,61,2
4807,2,60,2,62,6
4808,2,60,4,64,6
4809,2,60,2,62,2
4810,1,60,9,69,2
4811,1,60,5,65,5
4812,2,60,6,66,3
4813,2,60,9,69,5
4814,1,60,2,62,2
4815,1,60,7,67,3
4816,2,60,6,66,1
4817,2,60,9,69,5
4818,2,60,4,64,5
4819,2,60,4,64,4
4820,1,60,1,61,4
4821,1,60,3,63,1
4822,2,60,1,61,3
4823,2,60,6,66,3
4824,2,60,3,63,4
4825,1,60,6,66,1
4826,2,60,8,68,6
4827,2,60,5,65,3
4828,2,60,8,68,1
4829,2,60,2,62,6
4830,2,60,0,60,5
4831,2,60,9,69,2
4832,1,60,5,65,2
4833,2,60,7,67,2
4834,2,60,1,61,1
4835,2,60,2,62,2
4836,2,60,3,63,3
4837,1,60,0,60,1
4838,2,60,1,61,6
4839,2,60,3,63,6
4840,2,60,3,63,1
4841,1,60,8,68,3
4842,2,60,5,65,3
4843,2,60,1,61,6
4844,2,60,0,60,6
4845,2,60,8,68,5
4846,2,60,6,66,1
4847,1,60,9,69,6
4848,2,60,0,60,6
4849,2,60,3,63,6
4850,2,60,2,62,5
4851,2,60,2,62,4
4852,1,60,0,60,6
4853,2,60,1,61,2
4854,1,60,3,63,1
4855,2,60,4,64,1
4856,2,60,3,63,4
4857,2,60,5,65,6
4858,1,60,3,63,2
4859,1,60,0,60,2
4860,2,60,9,69,4
4861,2,60,3,63,1
4862,2,60,0,60,5
4863,1,60,5,65,6
4864,1,60,7,67,4
4865,2,60,9,69,1
4866,2,60,0,60,1
4867,1,60,9,69,2
4868,2,60,4,64,5
4869,2,60,8,68,6
4870,2,60,5,65,1
4871,2,60,3,63,3
4872,2,60,2,62,5
4873,2,60,2,62,4
4874,2,60,8,68,5
4875,2,60,6,66,6
4876,1,60,1,61,5
4877,1,60,7,67,2
4878,1,60,6,66,2
4879,2,60,8,68,6
4880,1,60,1,61,3
4881,2,60,9,69,4
4882,2,60,3,63,1
4883,2,60,0,60,1
4884,2,60,9,69,1
4885,1,60,5,65,2
4886,2,60,3,63,6
4887,2,60,5,65,5
4888,1,60,0,60,5
4889,2,60,4,64,1
4890,1,60,3,63,3
4891,1,60,6,66,2
4892,2,60,5,65,6
4893,2,60,5,65,5
4894,2,60,7,67,1
4895,1,60,8,68,2
4896,1,60,2,62,4
4897,2,60,6,66,4
4898,2,60,6,66,2
4899,1,60,2,62,4
4900,2,60,1,61,5
4901,2,60,1,61,5
4902,2,60,9,69,3
4903,1,60,8,68,2
4904,1,60,7,67,1
4905,2,60,6,66,2
4906,2,60,6,66,5
4907,2,60,7,67,1
4908,1,60,2,62,3
4909,2,60,6,66,2
4910,2,60,8,68,1
4911,2,60,8,68,1
4912,2,60,8,68,1
4913,2,60,3,63,5
4914,2,60,5,65,3
4915,2,60,0,60,1
4916,2,60,7,67,2
4917,2,60,4,64,2
4918,1,60,3,63,3
4919,2,60,7,67,1
4920,1,60,8,68,1
4921,1,60,3,63,5
4922,2,60,6,66,6
4923,2,60,1,61,5
4924,1,60,4,64,3
4925,1,60,5,65,1
4926,2,60,2,62,5
4927,1,60,2,62,2
4928,2,60,8,68,3
4929,1,60,8,68,6
4930,2,60,5,65,6
4931,2,60,3,63,6
4932,2,60,6,66,1
4933,2,60,2,62,1
4934,1,60,0,60,4
4935,2,60,9,69,4
4936,2,60,7,67,5
4937,2,60,6,66,1
4938,2,60,8,68,2
4939,2,60,0,60,3
4940,2,60,9,69,4
4941,2,60,5,65,1
4942,2,60,8,68,2
4943,1,60,3,63,5
4944,1,60,4,64,5
4945,1,60,7,67,1
4946,2,60,7,67,6
4947,2,60,9,69,2
4948,1,60,4,64,1
4949,2,60,1,61,2
4950,2,60,2,62,6
4951,1,60,3,63,3
4952,1,60,9,69,3
4953,1,60,2,62,4
4954,2,60,6,66,6
4955,2,60,0,60,2
4956,1,60,7,67,4
4957,2,60,1,61,6
4958,2,60,8,68,5
4959,1,60,2,62,6
4960,2,60,8,68,1
4961,2,60,1,61,2
4962,1,60,7,67,4
4963,2,60,9,69,5
4964,1,60,3,63,2
4965,1,60,2,62,1
4966,2,60,7,67,2
4967,1,60,7,67,4
4968,2,60,5,65,5
4969,1,60,8,68,5
4970,2,60,9,69,5
4971,2,60,0,60,6
4972,1,60,0,60,3
4973,1,60,9,69,4
4974,2,60,7,67,6
4975,1,60,5,65,5
4976,2,60,6,66,3
4977,2,60,7,67,5
4978,2,60,0,60,3
4979,2,60,1,61,2
4980,2,60,0,60,2
4981,2,60,2,62,6
4982,1,60,2,62,2
4983,1,60,3,63,3
4984,2,60,5,65,4
4985,2,60,9,69,1
4986,1,60,4,64,5
4987,2,60,6,66,6
4988,2,60,9,69,3
4989,1,60,6,66,6
4990,1,60,7,67,1
4991,2,60,1,61,6
4992,1,60,8,68,4
4993,2,60,7,67,2
4994,1,60,3,63,6
4995,1,60,9,69,5
4996,2,60,1,61,1
4997,2,60,0,60,6
4998,2,60,8,68,3
4999,1,60,6,66,4
5000,1,60,3,63,6
